# No Reboot
# http://boxstarter.org/package/nr/url?https://raw.githubusercontent.com/Orcomp/Boxstarter/master/PostInstall.txt

# Install manually
#==================

# Install these products separately since they are large downloads.

# Visual Studio
# Microsoft Office

## NOTE: VS will also install Sql Server

# Once VS is installed
#=====================

# cinst resharper # Install manually
# cinst IndentGuides
# cinst IHateRegions
# cinst vscoloroutput

# cinst linqpad4
# cinst stylecop
# cinst Wix35
# cinst dotpeek # Install manually

# The order of installing this is important
cinst poshgit
cinst gitextensions

# cinst git-credential-winstore -Version 1.2.0.0 # Did not install properly
# Use this instead: https://github.com/Microsoft/Git-Credential-Manager-for-Windows/

# Install manually
#==================

# YourKit
# Fences
# VS CodeConstractTools
# VS Code
# Skype
# TPX

# See Readme.md for chrome extensions.

# Others
#========

# cinst imgburn

# Drivers
#==========

# http://www.intel.com/p/en_US/support/detect

# NOTE: Run windows update again
